[hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 5328
[hours-per-week=40, relationship=Husband, income=<=50K, capital-loss=0]: 3644
[hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 4542
[hours-per-week=40, income=<=50K, capital-loss=0, sex=Female]: 4303
[education=Some-college, sex=Male, income=<=50K, capital-loss=0]: 3184
[education=Some-college, sex=Male, income=<=50K, education-num=10]: 3295
[education=Some-college, sex=Male, capital-loss=0, education-num=10]: 4274
[education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 5733
[sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 4273
[sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 4312
[sex=Male, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 4097
[sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 7269
[sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 4273
[sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 12327
[sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 7136
[sex=Male, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 4097
[sex=Male, education-num=9, relationship=Husband, education=HS-grad]: 4278
[sex=Male, education-num=9, relationship=Husband, capital-loss=0]: 4063
[sex=Male, education-num=9, income=<=50K, education=HS-grad]: 5662
[sex=Male, education-num=9, income=<=50K, capital-loss=0]: 5488
[sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 6809
[sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 7031
[sex=Male, relationship=Husband, education=HS-grad, capital-loss=0]: 4063
[sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 5488
[sex=Male, income=<=50K, capital-loss=0, education-num=10]: 3184
[marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 4274
[marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 4059
[marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad]: 3336
[marital-status=Married-civ-spouse, education-num=9, income=<=50K, capital-loss=0]: 3230
[marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 4609
[marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 7027
[marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 4059
[marital-status=Married-civ-spouse, income=<=50K, education=HS-grad, capital-loss=0]: 3230
[education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 4064
[education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 8563
[education-num=9, income=<=50K, education=HS-grad, sex=Female]: 3164
[education-num=9, income=<=50K, capital-loss=0, sex=Female]: 3075
[education-num=9, education=HS-grad, capital-loss=0, sex=Female]: 3289
[income=<=50K, education=HS-grad, capital-loss=0, sex=Female]: 3075
[occupation=Craft-repair, race=White, native-country=United-States, sex=Male, capital-loss=0]: 3069
[occupation=Craft-repair, race=White, capital-gain=0, sex=Male, capital-loss=0]: 3076
[occupation=Craft-repair, native-country=United-States, capital-gain=0, sex=Male, capital-loss=0]: 3042
[race=White, relationship=Not-in-family, native-country=United-States, marital-status=Never-married, capital-gain=0]: 3490
[race=White, relationship=Not-in-family, native-country=United-States, marital-status=Never-married, income=<=50K]: 3369
[race=White, relationship=Not-in-family, native-country=United-States, marital-status=Never-married, capital-loss=0]: 3566
[race=White, relationship=Not-in-family, native-country=United-States, capital-gain=0, workclass=Private]: 4497
[race=White, relationship=Not-in-family, native-country=United-States, capital-gain=0, sex=Male]: 3227
[race=White, relationship=Not-in-family, native-country=United-States, capital-gain=0, income=<=50K]: 5635
[race=White, relationship=Not-in-family, native-country=United-States, capital-gain=0, capital-loss=0]: 5879
[race=White, relationship=Not-in-family, native-country=United-States, workclass=Private, income=<=50K]: 4309
[race=White, relationship=Not-in-family, native-country=United-States, workclass=Private, capital-loss=0]: 4595
[race=White, relationship=Not-in-family, native-country=United-States, sex=Male, income=<=50K]: 3005
[race=White, relationship=Not-in-family, native-country=United-States, sex=Male, capital-loss=0]: 3323
[race=White, relationship=Not-in-family, native-country=United-States, income=<=50K, capital-loss=0]: 5657
[race=White, relationship=Not-in-family, native-country=United-States, capital-loss=0, sex=Female]: 3004
[race=White, relationship=Not-in-family, marital-status=Never-married, capital-gain=0, income=<=50K]: 3519
[race=White, relationship=Not-in-family, marital-status=Never-married, capital-gain=0, capital-loss=0]: 3624
[race=White, relationship=Not-in-family, marital-status=Never-married, income=<=50K, capital-loss=0]: 3524
[race=White, relationship=Not-in-family, capital-gain=0, workclass=Private, income=<=50K]: 4510
[race=White, relationship=Not-in-family, capital-gain=0, workclass=Private, capital-loss=0]: 4678
[race=White, relationship=Not-in-family, capital-gain=0, sex=Male, income=<=50K]: 3147
[race=White, relationship=Not-in-family, capital-gain=0, sex=Male, capital-loss=0]: 3351
[race=White, relationship=Not-in-family, capital-gain=0, income=<=50K, capital-loss=0]: 5861
[race=White, relationship=Not-in-family, capital-gain=0, capital-loss=0, sex=Female]: 3004
[race=White, relationship=Not-in-family, workclass=Private, income=<=50K, capital-loss=0]: 4529
[race=White, relationship=Not-in-family, sex=Male, income=<=50K, capital-loss=0]: 3155
[race=White, native-country=United-States, marital-status=Divorced, capital-gain=0, income=<=50K]: 3078
[race=White, native-country=United-States, marital-status=Divorced, capital-gain=0, capital-loss=0]: 3219
[race=White, native-country=United-States, marital-status=Divorced, income=<=50K, capital-loss=0]: 3094
[race=White, native-country=United-States, education=Bachelors, capital-gain=0, capital-loss=0]: 3554
[race=White, native-country=United-States, education=Bachelors, capital-gain=0, education-num=13]: 3839
[race=White, native-country=United-States, education=Bachelors, sex=Male, education-num=13]: 3140
[race=White, native-country=United-States, education=Bachelors, capital-loss=0, education-num=13]: 4095
[race=White, native-country=United-States, income=>50K, capital-gain=0, workclass=Private]: 3389
[race=White, native-country=United-States, income=>50K, capital-gain=0, sex=Male]: 4533
[race=White, native-country=United-States, income=>50K, capital-gain=0, marital-status=Married-civ-spouse]: 4585
[race=White, native-country=United-States, income=>50K, capital-gain=0, relationship=Husband]: 4080
[race=White, native-country=United-States, income=>50K, capital-gain=0, capital-loss=0]: 4604
[race=White, native-country=United-States, income=>50K, workclass=Private, sex=Male]: 3675
[race=White, native-country=United-States, income=>50K, workclass=Private, marital-status=Married-civ-spouse]: 3650
[race=White, native-country=United-States, income=>50K, workclass=Private, relationship=Husband]: 3270
[race=White, native-country=United-States, income=>50K, workclass=Private, capital-loss=0]: 3862
[race=White, native-country=United-States, income=>50K, sex=Male, marital-status=Married-civ-spouse]: 5136
[race=White, native-country=United-States, income=>50K, sex=Male, relationship=Husband]: 5122
[race=White, native-country=United-States, income=>50K, sex=Male, capital-loss=0]: 5164
[race=White, native-country=United-States, income=>50K, marital-status=Married-civ-spouse, relationship=Husband]: 5118
[race=White, native-country=United-States, income=>50K, marital-status=Married-civ-spouse, capital-loss=0]: 5161
[race=White, native-country=United-States, income=>50K, relationship=Husband, capital-loss=0]: 4594
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private]: 5935
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, hours-per-week=40]: 3251
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, sex=Male]: 4326
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, income=<=50K]: 7429
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, relationship=Own-child]: 3494
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, capital-loss=0]: 7466
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, sex=Female]: 3388
[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, sex=Male]: 3457
[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, income=<=50K]: 5920
[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, capital-loss=0]: 6013
[race=White, native-country=United-States, marital-status=Never-married, hours-per-week=40, income=<=50K]: 3258
[race=White, native-country=United-States, marital-status=Never-married, hours-per-week=40, capital-loss=0]: 3292
[race=White, native-country=United-States, marital-status=Never-married, sex=Male, income=<=50K]: 4271
[race=White, native-country=United-States, marital-status=Never-married, sex=Male, capital-loss=0]: 4399
[race=White, native-country=United-States, marital-status=Never-married, income=<=50K, relationship=Own-child]: 3555
[race=White, native-country=United-States, marital-status=Never-married, income=<=50K, capital-loss=0]: 7449
[race=White, native-country=United-States, marital-status=Never-married, income=<=50K, sex=Female]: 3389
[race=White, native-country=United-States, marital-status=Never-married, relationship=Own-child, capital-loss=0]: 3510
[race=White, native-country=United-States, marital-status=Never-married, capital-loss=0, sex=Female]: 3417
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40]: 7721
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college]: 3825
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male]: 10824
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse]: 6976
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=9]: 5829
[race=White, native-country=United-States, capital-gain=0, workclass=Private, relationship=Husband]: 6253
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K]: 12903
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=HS-grad]: 5829
[race=White, native-country=United-States, capital-gain=0, workclass=Private, capital-loss=0]: 15459
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Female]: 5468
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=10]: 3825
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male]: 7254
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse]: 4957
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9]: 3960
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, relationship=Husband]: 4453
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K]: 8355
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education=HS-grad]: 3960
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, capital-loss=0]: 9982
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Female]: 3255
[race=White, native-country=United-States, capital-gain=0, education=Some-college, sex=Male]: 3428
[race=White, native-country=United-States, capital-gain=0, education=Some-college, income=<=50K]: 4500
[race=White, native-country=United-States, capital-gain=0, education=Some-college, capital-loss=0]: 5229
[race=White, native-country=United-States, capital-gain=0, education=Some-college, education-num=10]: 5468
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse]: 9742
[race=White, native-country=United-States, capital-gain=0, sex=Male, education-num=9]: 5436
[race=White, native-country=United-States, capital-gain=0, sex=Male, relationship=Husband]: 9676
[race=White, native-country=United-States, capital-gain=0, sex=Male, income=<=50K]: 11350
[race=White, native-country=United-States, capital-gain=0, sex=Male, education=HS-grad]: 5436
[race=White, native-country=United-States, capital-gain=0, sex=Male, capital-loss=0]: 14909
[race=White, native-country=United-States, capital-gain=0, sex=Male, education-num=10]: 3428
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9]: 3733
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband]: 9669
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, income=<=50K]: 6235
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education=HS-grad]: 3733
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, capital-loss=0]: 9996
