[capital-gain=0, hours-per-week=40, capital-loss=0, education-num=10]: 2899
[capital-gain=0, education=Some-college, sex=Male, marital-status=Married-civ-spouse]: 2224
[capital-gain=0, education=Some-college, sex=Male, relationship=Husband]: 2205
[capital-gain=0, education=Some-college, sex=Male, income=<=50K]: 3165
[capital-gain=0, education=Some-college, sex=Male, capital-loss=0]: 3923
[capital-gain=0, education=Some-college, sex=Male, education-num=10]: 4134
[capital-gain=0, education=Some-college, marital-status=Married-civ-spouse, relationship=Husband]: 2204
[capital-gain=0, education=Some-college, marital-status=Married-civ-spouse, capital-loss=0]: 2340
[capital-gain=0, education=Some-college, marital-status=Married-civ-spouse, education-num=10]: 2508
[capital-gain=0, education=Some-college, relationship=Husband, capital-loss=0]: 2056
[capital-gain=0, education=Some-college, relationship=Husband, education-num=10]: 2205
[capital-gain=0, education=Some-college, income=<=50K, capital-loss=0]: 5519
[capital-gain=0, education=Some-college, income=<=50K, sex=Female]: 2525
[capital-gain=0, education=Some-college, income=<=50K, education-num=10]: 5690
[capital-gain=0, education=Some-college, capital-loss=0, sex=Female]: 2610
[capital-gain=0, education=Some-college, capital-loss=0, education-num=10]: 6533
[capital-gain=0, education=Some-college, sex=Female, education-num=10]: 2684
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9]: 3930
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 11586
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 6967
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education=HS-grad]: 3930
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 10852
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=13]: 2057
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=10]: 2224
[capital-gain=0, sex=Male, education-num=9, relationship=Husband]: 3899
[capital-gain=0, sex=Male, education-num=9, income=<=50K]: 5391
[capital-gain=0, sex=Male, education-num=9, education=HS-grad]: 6585
[capital-gain=0, sex=Male, education-num=9, capital-loss=0]: 6283
[capital-gain=0, sex=Male, occupation=Prof-specialty, capital-loss=0]: 2031
[capital-gain=0, sex=Male, relationship=Husband, income=<=50K]: 6868
[capital-gain=0, sex=Male, relationship=Husband, education=HS-grad]: 3899
[capital-gain=0, sex=Male, relationship=Husband, capital-loss=0]: 10738
[capital-gain=0, sex=Male, relationship=Husband, education-num=13]: 2034
[capital-gain=0, sex=Male, relationship=Husband, education-num=10]: 2205
[capital-gain=0, sex=Male, income=<=50K, relationship=Own-child]: 2716
[capital-gain=0, sex=Male, income=<=50K, education=HS-grad]: 5391
[capital-gain=0, sex=Male, income=<=50K, capital-loss=0]: 13963
[capital-gain=0, sex=Male, income=<=50K, education-num=10]: 3165
[capital-gain=0, sex=Male, relationship=Own-child, capital-loss=0]: 2684
[capital-gain=0, sex=Male, education=HS-grad, capital-loss=0]: 6283
[capital-gain=0, sex=Male, capital-loss=0, occupation=Exec-managerial]: 2196
[capital-gain=0, sex=Male, capital-loss=0, education-num=13]: 2964
[capital-gain=0, sex=Male, capital-loss=0, education-num=10]: 3923
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 3895
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, income=<=50K]: 3143
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 4403
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 4167
[capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 6864
[capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 3895
[capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 10731
[capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, education-num=13]: 2033
[capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, education-num=10]: 2204
[capital-gain=0, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad]: 3143
[capital-gain=0, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 7533
[capital-gain=0, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 4167
[capital-gain=0, marital-status=Married-civ-spouse, capital-loss=0, education-num=13]: 2104
[capital-gain=0, marital-status=Married-civ-spouse, capital-loss=0, education-num=10]: 2340
[capital-gain=0, education-num=9, relationship=Husband, income=<=50K]: 2783
[capital-gain=0, education-num=9, relationship=Husband, education=HS-grad]: 3900
[capital-gain=0, education-num=9, relationship=Husband, capital-loss=0]: 3685
[capital-gain=0, education-num=9, income=<=50K, education=HS-grad]: 8446
[capital-gain=0, education-num=9, income=<=50K, capital-loss=0]: 8183
[capital-gain=0, education-num=9, income=<=50K, sex=Female]: 3055
[capital-gain=0, education-num=9, education=HS-grad, capital-loss=0]: 9415
[capital-gain=0, education-num=9, education=HS-grad, sex=Female]: 3233
[capital-gain=0, education-num=9, capital-loss=0, sex=Female]: 3132
[capital-gain=0, occupation=Prof-specialty, income=<=50K, capital-loss=0]: 2076
[capital-gain=0, relationship=Husband, income=<=50K, education=HS-grad]: 2783
[capital-gain=0, relationship=Husband, income=<=50K, capital-loss=0]: 6626
[capital-gain=0, relationship=Husband, education=HS-grad, capital-loss=0]: 3685
[capital-gain=0, relationship=Husband, capital-loss=0, education-num=10]: 2056
[capital-gain=0, income=<=50K, relationship=Own-child, capital-loss=0]: 4768
[capital-gain=0, income=<=50K, relationship=Own-child, sex=Female]: 2164
[capital-gain=0, income=<=50K, education=HS-grad, capital-loss=0]: 8183
[capital-gain=0, income=<=50K, education=HS-grad, sex=Female]: 3055
[capital-gain=0, income=<=50K, relationship=Unmarried, capital-loss=0]: 3034
[capital-gain=0, income=<=50K, relationship=Unmarried, sex=Female]: 2458
[capital-gain=0, income=<=50K, capital-loss=0, sex=Female]: 8976
[capital-gain=0, income=<=50K, capital-loss=0, education-num=13]: 2886
[capital-gain=0, income=<=50K, capital-loss=0, education-num=10]: 5519
[capital-gain=0, income=<=50K, sex=Female, education-num=10]: 2525
[capital-gain=0, relationship=Own-child, capital-loss=0, sex=Female]: 2126
[capital-gain=0, education=HS-grad, capital-loss=0, sex=Female]: 3132
[capital-gain=0, relationship=Unmarried, capital-loss=0, sex=Female]: 2473
[capital-gain=0, capital-loss=0, sex=Female, education-num=10]: 2610
[workclass=Private, hours-per-week=40, education=Some-college, capital-loss=0]: 2211
[workclass=Private, hours-per-week=40, education=Some-college, education-num=10]: 2296
[workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 4467
[workclass=Private, hours-per-week=40, sex=Male, education-num=9]: 2912
[workclass=Private, hours-per-week=40, sex=Male, relationship=Husband]: 4405
[workclass=Private, hours-per-week=40, sex=Male, income=<=50K]: 5671
[workclass=Private, hours-per-week=40, sex=Male, education=HS-grad]: 2912
[workclass=Private, hours-per-week=40, sex=Male, capital-loss=0]: 7163
[workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 4404
[workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 3119
[workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 4739
[workclass=Private, hours-per-week=40, education-num=9, income=<=50K]: 3687
[workclass=Private, hours-per-week=40, education-num=9, education=HS-grad]: 4272
[workclass=Private, hours-per-week=40, education-num=9, capital-loss=0]: 4141
[workclass=Private, hours-per-week=40, relationship=Husband, income=<=50K]: 2756
[workclass=Private, hours-per-week=40, relationship=Husband, capital-loss=0]: 4180
[workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad]: 3687
[workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 8735
[workclass=Private, hours-per-week=40, income=<=50K, sex=Female]: 3313
[workclass=Private, hours-per-week=40, education=HS-grad, capital-loss=0]: 4141
[workclass=Private, hours-per-week=40, capital-loss=0, sex=Female]: 3520
[workclass=Private, hours-per-week=40, capital-loss=0, education-num=10]: 2211
[workclass=Private, education=Some-college, sex=Male, income=<=50K]: 2288
[workclass=Private, education=Some-college, sex=Male, capital-loss=0]: 2932
[workclass=Private, education=Some-college, sex=Male, education-num=10]: 3074
[workclass=Private, education=Some-college, income=<=50K, capital-loss=0]: 4055
[workclass=Private, education=Some-college, income=<=50K, education-num=10]: 4171
[workclass=Private, education=Some-college, capital-loss=0, education-num=10]: 4903
[workclass=Private, education=Some-college, sex=Female, education-num=10]: 2020
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9]: 2942
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 8565
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 4899
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, education=HS-grad]: 2942
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 8138
[workclass=Private, sex=Male, education-num=9, relationship=Husband]: 2914
[workclass=Private, sex=Male, education-num=9, income=<=50K]: 4189
[workclass=Private, sex=Male, education-num=9, education=HS-grad]: 5159
[workclass=Private, sex=Male, education-num=9, capital-loss=0]: 4961
[workclass=Private, sex=Male, relationship=Husband, income=<=50K]: 4818
[workclass=Private, sex=Male, relationship=Husband, education=HS-grad]: 2914
[workclass=Private, sex=Male, relationship=Husband, capital-loss=0]: 8042
[workclass=Private, sex=Male, income=<=50K, relationship=Own-child]: 2115
[workclass=Private, sex=Male, income=<=50K, education=HS-grad]: 4189
[workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 10385
[workclass=Private, sex=Male, income=<=50K, education-num=10]: 2288
[workclass=Private, sex=Male, relationship=Own-child, capital-loss=0]: 2096
[workclass=Private, sex=Male, education=HS-grad, capital-loss=0]: 4961
[workclass=Private, sex=Male, capital-loss=0, education-num=13]: 2279
[workclass=Private, sex=Male, capital-loss=0, education-num=10]: 2932
[workclass=Private, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 2911
[workclass=Private, marital-status=Married-civ-spouse, education-num=9, income=<=50K]: 2301
[workclass=Private, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 3315
[workclass=Private, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 3169
[workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 4815
[workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 2911
[workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 8037
[workclass=Private, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad]: 2301
[workclass=Private, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 5338
[workclass=Private, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 3169
[workclass=Private, education-num=9, relationship=Husband, income=<=50K]: 2014
[workclass=Private, education-num=9, relationship=Husband, education=HS-grad]: 2915
[workclass=Private, education-num=9, relationship=Husband, capital-loss=0]: 2780
[workclass=Private, education-num=9, income=<=50K, education=HS-grad]: 6661
[workclass=Private, education-num=9, income=<=50K, capital-loss=0]: 6473
[workclass=Private, education-num=9, income=<=50K, sex=Female]: 2472
[workclass=Private, education-num=9, education=HS-grad, capital-loss=0]: 7508
[workclass=Private, education-num=9, education=HS-grad, sex=Female]: 2621
[workclass=Private, education-num=9, capital-loss=0, sex=Female]: 2547
[workclass=Private, relationship=Husband, income=<=50K, education=HS-grad]: 2014
[workclass=Private, relationship=Husband, income=<=50K, capital-loss=0]: 4663
[workclass=Private, relationship=Husband, education=HS-grad, capital-loss=0]: 2780
[workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 3735
[workclass=Private, income=<=50K, education=HS-grad, capital-loss=0]: 6473
[workclass=Private, income=<=50K, education=HS-grad, sex=Female]: 2472
[workclass=Private, income=<=50K, relationship=Unmarried, capital-loss=0]: 2296
[workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 6840
[workclass=Private, income=<=50K, capital-loss=0, education-num=10]: 4055
[workclass=Private, education=HS-grad, capital-loss=0, sex=Female]: 2547
[hours-per-week=40, education=Some-college, sex=Male, education-num=10]: 2028
[hours-per-week=40, education=Some-college, income=<=50K, capital-loss=0]: 2524
[hours-per-week=40, education=Some-college, income=<=50K, education-num=10]: 2608
[hours-per-week=40, education=Some-college, capital-loss=0, education-num=10]: 3095
[hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, education-num=9]: 2281
[hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 6272
